"Date","Price","Open","High","Low","Vol.","Change %"
"Feb 26, 2015","236.7","238.0","238.6","234.0","3.50K","-0.55%"
"Feb 25, 2015","238.0","239.9","240.6","236.0","1.74K","-0.71%"
"Feb 24, 2015","239.7","239.6","240.9","236.3","2.43K","0.32%"
"Feb 23, 2015","238.9","236.7","240.7","232.1","3.71K","0.95%"
"Feb 22, 2015","236.7","245.4","247.4","232.5","6.74K","-3.74%"
"Feb 21, 2015","245.9","245.5","247.5","244.0","1.55K","-0.09%"
"Feb 20, 2015","246.1","240.6","249.0","239.4","4.56K","1.41%"
"Feb 19, 2015","242.7","237.4","245.0","235.7","4.73K","2.92%"
"Feb 18, 2015","235.8","245.0","247.0","232.2","6.77K","-3.74%"
"Feb 17, 2015","245.0","236.6","248.8","232.0","11.90K","3.56%"
"Feb 16, 2015","236.6","234.0","241.2","229.2","12.32K","1.09%"
"Feb 15, 2015","234.0","257.0","265.9","227.8","18.47K","-9.26%"
"Feb 14, 2015","257.9","237.0","259.3","236.9","10.81K","8.88%"
"Feb 13, 2015","236.9","223.0","242.4","221.4","8.08K","6.47%"
"Feb 12, 2015","222.5","219.6","223.1","218.2","4.01K","1.52%"
"Feb 11, 2015","219.1","220.9","223.4","218.0","9.30K","-0.83%"
"Feb 10, 2015","220.9","220.7","222.0","215.0","6.33K","0.10%"
"Feb 09, 2015","220.7","224.2","226.0","215.0","19.48K","-1.55%"
"Feb 08, 2015","224.2","228.3","232.9","219.7","5.46K","-1.93%"
"Feb 07, 2015","228.6","223.4","231.1","221.8","6.36K","2.57%"
"Feb 06, 2015","222.9","216.8","225.9","214.9","4.73K","2.71%"
"Feb 05, 2015","217.0","227.0","228.9","213.6","4.31K","-4.41%"
"Feb 04, 2015","227.0","227.4","231.0","220.0","14.31K","-0.15%"
"Feb 03, 2015","227.4","238.0","244.4","223.8","17.76K","-4.46%"
"Feb 02, 2015","238.0","214.8","242.0","214.8","6.42K","10.79%"
"Feb 01, 2015","214.8","218.0","220.8","208.5","6.19K","-1.46%"
